gvkey,state,d_udl
170651,ON,0
170652,ON,0
170653,ON,0
170655,NJ,0
170659,NY,0
170664,ON,0
170665,FL,1
170668,NY,0
170677,AB,0
170683,CA,0
170684,MD,0
170685,MD,0
170686,CA,0
170687,CA,0
170688,CA,0
170689,CA,0
170692,IL,0
170693,CA,0
170694,CA,0
170702,ON,0
170707,FL,1
170713,TX,1
170714,NY,0
170715,ON,0
170716,AB,0
170717,NY,0
170718,IL,0
170719,IL,0
170720,IL,0
170721,IL,0
170722,IL,0
170723,IL,0
170724,IL,0
170725,CA,0
170726,CA,0
170728,BC,0
170730,CA,0
170731,QC,0
170732,ON,0
170733,ON,0
170734,ON,0
170736,CA,0
170737,CA,0
170738,CA,0
170739,CA,0
170740,CA,0
170741,CA,0
170742,IL,0
170743,IL,0
170746,AB,0
170748,PA,1
170749,CO,0
170750,TX,1
170751,CA,0
170753,ON,0
170756,OH,0
170759,TX,1
170763,NV,0
170771,CT,1
170772,TX,1
170773,TX,1
170775,NY,0
170778,CA,0
170779,CA,0
170781,TX,1
170784,AZ,1
170785,BC,0
170787,PA,1
170788,CA,0
170789,IL,0
170790,IL,0
170791,KS,0
170795,ON,0
170797,BC,0
170799,NY,0
170800,MA,1
170801,CA,0
170802,MA,1
170804,TX,1
170813,ON,0
170814,BC,0
170821,TX,1
170823,MD,0
170825,CA,0
170827,MA,1
170829,ON,0
170830,ON,0
170831,ON,0
170833,TX,1
170834,CA,0
170839,AB,0
170841,TX,1
170843,BC,0
170847,NY,0
170853,UT,1
170855,NV,0
170858,NY,0
170860,AB,0
170868,FL,1
170869,TX,1
170870,CA,0
170877,NY,0
170879,BC,0
170881,IL,0
170883,ON,0
170884,WA,0
170885,WA,0
170886,MA,1
170888,NS,0
170889,AB,0
170890,BC,0
170892,CA,0
170893,AB,0
170894,AB,0
170898,ON,0
170903,NV,0
170904,NJ,0
170912,MA,1
170913,NY,0
170914,NY,0
170915,MA,1
170917,QC,0
170918,ON,0
170919,CA,0
170920,NY,0
170922,NC,1
170936,ON,0
170941,FL,1
170945,CA,0
170947,FL,1
170961,IL,0
170964,ON,0
170965,CA,0
170966,NY,0
170969,MA,1
170972,TN,0
170974,FL,1
170976,TX,1
170981,IL,0
170982,IL,0
170983,IL,0
170984,VT,0
170985,MD,0
170986,ON,0
170988,CA,0
170992,TX,1
170994,MN,0
170995,NY,0
171000,GA,1
171001,TX,1
171002,PA,1
171003,NY,0
171007,CA,0
171009,CA,0
171011,CA,0
171012,CA,0
171013,CA,0
171014,NY,0
171019,ON,0
171022,NY,0
171023,CA,0
171025,ON,0
171037,MO,0
171043,UT,1
171047,AB,0
171049,FL,1
171053,NY,0
171054,BC,0
171057,CO,0
171058,WA,0
171059,TX,1
171061,MA,1
171067,CA,0
171070,TX,1
171074,NY,0
171078,MA,1
171079,CA,0
171082,CO,0
171083,BC,0
171091,ON,0
171097,CA,0
171098,NJ,0
171099,BC,0
171103,TX,1
171106,PA,1
171108,NY,0
171109,ON,0
171111,BC,0
171121,CA,0
171132,ON,0
171135,CA,0
171136,CA,0
171137,GA,1
171139,TX,1
171140,NY,0
171141,PA,1
171143,OK,0
171145,NY,0
171146,IL,0
171147,IL,0
171148,IL,0
171149,ON,0
171150,ON,0
171151,ON,0
171153,NJ,0
171154,IL,0
171155,WA,0
171161,BC,0
171171,MA,1
171172,MA,1
171173,MA,1
171174,ON,0
171175,ON,0
171176,ON,0
171180,NY,0
171187,MA,1
171191,CA,0
171205,BC,0
171206,BC,0
171207,AB,0
171210,GA,1
171212,TX,1
171217,BC,0
171220,BC,0
171231,AB,0
171235,TX,1
171242,MA,1
174013,KS,0
174016,BC,0
174019,MA,1
174022,NJ,0
174024,CA,0
174025,ON,0
174026,QC,0
174031,QC,0
174032,ON,0
174036,MN,0
174038,BC,0
174039,BC,0
174040,IL,0
174048,AB,0
174049,FL,1
174050,MN,0
174052,NY,0
174056,ON,0
174058,BC,0
174059,BC,0
174062,ON,0
174066,PA,1
174070,MA,1
174074,TX,1
174075,NC,1
174076,AL,0
174077,NJ,0
174080,IL,0
174081,IL,0
174090,LA,0
174093,IL,0
174094,ON,0
174095,MA,1
174101,PA,1
174108,PA,1
174110,NY,0
174114,NY,0
174115,NV,0
174116,NY,0
174117,CO,0
174118,CA,0
174119,TX,1
174124,ON,0
174130,KS,0
174132,BC,0
174133,AB,0
174134,NJ,0
174135,TX,1
174136,PA,1
174140,OR,0
174143,NV,0
174144,FL,1
174147,CO,0
174148,RI,1
174149,FL,1
174151,TX,1
174152,MB,0
174157,BC,0
174158,CO,0
174160,MD,0
174162,CA,0
174167,OH,0
174168,CO,0
174169,TX,1
174180,UT,1
174182,LA,0
174183,OK,0
174185,AB,0
174186,CA,0
174212,AB,0
174222,MA,1
174228,NC,1
174236,PA,1
174255,CA,0
174265,PA,1
174275,CT,1
174277,TX,1
174280,BC,0
174282,WV,0
174283,CA,0
174287,ON,0
174289,AB,0
174290,ON,0
174292,NJ,0
174297,PA,1
174298,AZ,1
174300,NY,0
174301,KY,0
174302,ON,0
174307,NY,0
174309,CA,0
174310,TX,1
174311,NJ,0
174312,KY,0
174313,TX,1
174314,NS,0
174315,OH,0
174316,TX,1
174317,CA,0
174319,NY,0
174322,WA,0
174325,BC,0
174329,BC,0
174348,CA,0
174351,VA,1
174352,AB,0
174354,NV,0
174357,IL,0
174359,MA,1
174360,MA,1
174361,AB,0
174365,WA,0
174368,ON,0
174370,ON,0
174376,QC,0
174377,ON,0
174378,BC,0
174389,CA,0
174390,MA,1
174391,CA,0
174393,CA,0
174394,BC,0
174395,AB,0
174397,ON,0
174401,NV,0
174403,TX,1
174413,MN,0
174428,MI,1
174449,VA,1
174454,FL,1
174455,OR,0
174470,MO,0
174471,CA,0
174472,NV,0
174473,BC,0
174482,ON,0
174483,MI,1
174485,NC,1
174487,ON,0
174488,TX,1
174490,AR,0
174499,OH,0
174507,NJ,0
174510,CA,0
174513,BC,0
174520,NY,0
174531,ON,0
174534,NY,0
174540,NC,1
174541,IL,0
174551,NY,0
174552,BC,0
174567,NJ,0
174579,WA,0
174595,AB,0
174596,CA,0
174597,IA,1
174598,ON,0
174603,WA,0
174625,CA,0
174637,VA,1
174638,CA,0
174647,PR,0
174648,MD,0
174656,TX,1
174663,VA,1
174691,GA,1
174692,TN,0
174693,CA,0
174697,AB,0
174703,PA,1
174729,FL,1
174737,AB,0
174738,FL,1
174739,TX,1
174742,AB,0
174743,CA,0
174744,NY,0
174835,NY,0
174838,ON,0
174839,NY,0
174840,NY,0
174841,NY,0
174842,NY,0
174843,NY,0
174844,NY,0
174845,NY,0
174846,NY,0
174847,NY,0
174848,NY,0
174849,NY,0
174850,WY,1
174851,WA,0
174854,NY,0
174855,NY,0
174856,NY,0
174857,NY,0
174858,NY,0
174859,NY,0
174860,NY,0
174861,NY,0
174862,NY,0
174871,UT,1
174875,TX,1
174876,NY,0
174886,UT,1
174887,ON,0
174888,MD,0
174889,MD,0
174890,MD,0
174891,MD,0
174892,MD,0
174893,MD,0
174894,MD,0
174895,MD,0
174896,MA,1
174898,MA,1
174899,MA,1
174900,MA,1
174901,MA,1
174902,MA,1
174903,BC,0
174904,FL,1
174926,TX,1
174929,IL,0
174930,IL,0
174932,KS,0
174935,MD,0
174937,MD,0
174938,CO,0
174941,MD,0
174942,MD,0
174943,MD,0
174944,MD,0
174995,OH,0
174996,ON,0
174997,ON,0
174999,IL,0
175000,IL,0
175001,NJ,0
175004,NJ,0
175005,AZ,1
175006,TX,1
175007,NV,0
175008,PA,1
175010,AB,0
175011,CA,0
175012,BC,0
175013,CA,0
175055,PA,1
175060,ON,0
175061,NY,0
175063,NV,0
175064,NY,0
175065,AB,0
175067,WA,0
175068,FL,1
175071,BC,0
175074,NJ,0
175077,TX,1
175078,BC,0
175082,CA,0
175083,NY,0
175084,AZ,1
175085,OK,0
175086,QC,0
175087,FL,1
175091,IA,1
175092,MI,1
175098,NS,0
175105,NY,0
175110,CT,1
175111,MA,1
175112,OH,0
175113,IL,0
175118,TX,1
175121,NY,0
175127,NJ,0
175128,CA,0
175129,NV,0
175130,MA,1
175131,VA,1
175134,ON,0
175138,MD,0
175139,MD,0
175140,MD,0
175141,MD,0
175150,VA,1
175151,NS,0
175153,WA,0
175157,TX,1
175161,AR,0
175162,PA,1
175164,NM,0
175166,CA,0
175175,AB,0
175177,CA,0
175178,CA,0
175179,CA,0
175180,CA,0
175181,CA,0
175182,CA,0
175183,CA,0
175184,CA,0
175185,NY,0
175186,NY,0
175187,NY,0
175188,NY,0
175190,IL,0
175191,IL,0
175193,CA,0
175194,CA,0
175195,CA,0
175196,CA,0
175197,CA,0
175198,QC,0
175201,IL,0
175202,IL,0
175203,IL,0
175204,IL,0
175206,IL,0
175207,IL,0
175208,IL,0
175209,CA,0
175210,CA,0
175211,CA,0
175212,CA,0
175213,CA,0
175215,CA,0
175216,CA,0
175225,BC,0
175226,CA,0
175229,IL,0
175230,FL,1
175233,AB,0
175235,PA,1
175236,BC,0
175262,AB,0
175263,CO,0
175269,FL,1
175271,TX,1
175272,FL,1
175277,AB,0
175281,WI,1
175283,AB,0
175290,CA,0
175291,TX,1
175292,BC,0
175293,BC,0
175299,FL,1
175300,NV,0
175304,AB,0
175307,CA,0
175308,MD,0
175312,BC,0
175315,ON,0
175319,NC,1
175321,QC,0
175325,NY,0
175326,NC,1
175327,MI,1
175337,ON,0
175341,BC,0
175343,CA,0
175346,MA,1
175347,MA,1
175359,BC,0
175361,NY,0
175362,AB,0
175363,CO,0
175365,ON,0
175370,CA,0
175371,AL,0
175372,NY,0
175374,CT,1
175375,MA,1
175376,CA,0
175378,AB,0
175379,BC,0
175380,TN,0
175386,NY,0
175389,TN,0
175393,BC,0
175395,PA,1
175396,CT,1
175397,TX,1
175399,NY,0
175402,FL,1
175403,WA,0
175404,AZ,1
175405,QC,0
175406,AB,0
175407,ON,0
175410,NJ,0
175411,AB,0
175414,PA,1
175417,PA,1
175418,AB,0
175421,CA,0
175424,GA,1
175426,TX,1
175432,ON,0
175438,ON,0
175449,CA,0
175450,CA,0
175457,MA,1
175459,NJ,0
175464,IL,0
175465,CA,0
175466,NJ,0
175471,CO,0
175472,LA,0
175473,CA,0
175474,BC,0
175475,QC,0
175476,FL,1
175482,BC,0
175483,CA,0
175484,ON,0
175486,BC,0
175487,ON,0
175488,TX,1
175490,MA,1
175492,CA,0
175493,AB,0
175494,ON,0
175495,BC,0
175496,AB,0
175498,PA,1
175499,CA,0
175500,CA,0
175501,CA,0
175503,CO,0
175505,BC,0
175507,ON,0
175509,RI,1
175510,PA,1
175511,CA,0
175513,NY,0
175514,BC,0
175522,ON,0
175523,LA,0
175527,ON,0
175529,AB,0
175531,BC,0
175532,NE,1
175533,MA,1
175534,NY,0
175536,GA,1
175543,TX,1
175545,CA,0
175548,ON,0
175550,IL,0
175551,BC,0
175553,MI,1
175554,CA,0
175557,BC,0
175560,ON,0
175561,IL,0
175562,IL,0
175563,IL,0
175564,IL,0
175565,IL,0
175566,IL,0
175567,IL,0
175568,IL,0
175569,IL,0
175570,IL,0
175575,TX,1
175576,ON,0
175577,CA,0
175578,CA,0
175579,CA,0
175580,CA,0
175581,CA,0
175583,IL,0
175584,IL,0
175585,IL,0
175586,IL,0
175588,IL,0
175590,ON,0
175594,SK,0
175595,TX,1
175601,BC,0
175607,VA,1
175608,NY,0
175616,AB,0
175618,AB,0
175619,DE,0
175620,NY,0
175623,CA,0
175632,MI,1
175635,NY,0
175636,TX,1
175639,BC,0
175640,CT,1
175644,MN,0
175646,PA,1
175649,CA,0
175650,NC,1
175654,CA,0
175660,CA,0
175661,BC,0
175662,BC,0
175664,BC,0
175674,PA,1
175679,ON,0
175680,NY,0
175684,GA,1
175685,FL,1
175686,TX,1
175689,PA,1
175691,AB,0
175692,IL,0
175693,IL,0
175694,IL,0
175695,IL,0
175696,IL,0
175697,IL,0
175698,IL,0
175699,IL,0
175700,IL,0
175701,IL,0
175702,IL,0
175705,NY,0
175709,NY,0
175710,NY,0
175711,NY,0
175712,NY,0
175713,NY,0
175714,NY,0
175715,NY,0
175716,MA,1
175717,NY,0
175718,NY,0
175722,TN,0
175724,CA,0
175726,NY,0
175727,NY,0
175728,CA,0
175739,TX,1
175741,TX,1
175742,DE,0
175743,CA,0
175798,ON,0
175834,TX,1
175835,MA,1
175836,ON,0
175837,CA,0
175842,NJ,0
175844,BC,0
175846,FL,1
175860,BC,0
175861,FL,1
175865,CA,0
175868,NM,0
175871,IL,0
175872,IL,0
175873,IL,0
175879,VA,1
175886,NY,0
175887,AZ,1
175894,CA,0
175896,NV,0
175897,CA,0
175898,AZ,1
175900,TX,1
175903,TN,0
175906,NY,0
175908,CO,0
175910,TX,1
175913,CA,0
175916,TN,0
175939,OH,0
175943,ON,0
175949,MN,0
175953,NY,0
175955,MA,1
175958,CA,0
175959,CA,0
175963,BC,0
175964,AB,0
175966,FL,1
175969,NV,0
175974,CA,0
175978,CA,0
175979,WA,0
175982,ON,0
175983,CA,0
175985,IL,0
175986,IL,0
175987,IL,0
175988,IL,0
175989,IL,0
175990,IL,0
175991,IL,0
175992,IL,0
175993,IL,0
175994,CO,0
175995,NC,1
176000,CA,0
176007,BC,0
176016,MA,1
176017,OH,0
176018,CA,0
176022,MD,0
176026,NJ,0
176030,ON,0
176032,ON,0
176033,TX,1
176035,CA,0
176037,MA,1
176038,MA,1
176040,NY,0
176041,ON,0
176042,ON,0
176045,ON,0
176046,FL,1
176047,ON,0
176048,NY,0
176060,PA,1
176061,ON,0
176062,ON,0
176065,FL,1
176066,CA,0
176068,MA,1
176070,CO,0
176071,CA,0
176076,AB,0
176082,PR,0
176083,CO,0
176086,WY,1
176089,OH,0
176093,NY,0
176096,NY,0
176098,NY,0
176100,NY,0
176103,AB,0
176104,ON,0
176105,BC,0
176107,AB,0
176108,NH,1
176118,MN,0
176119,BC,0
176130,AB,0
176132,NY,0
176133,BC,0
176137,NV,0
176142,MA,1
176143,VA,1
176144,PA,1
176145,ON,0
176154,ON,0
176164,IL,0
176165,IL,0
176167,ON,0
176170,WA,0
176172,IL,0
176173,IL,0
176174,IL,0
176176,IL,0
176177,IL,0
176178,VA,1
176180,BC,0
176183,WA,0
176185,BC,0
176189,NV,0
176193,BC,0
176196,CA,0
176198,QC,0
176199,CA,0
176203,OR,0
176205,BC,0
176218,VA,1
176224,IL,0
176226,AZ,1
176227,BC,0
176229,MD,0
176230,BC,0
176234,GA,1
176235,TX,1
176237,NY,0
176238,TX,1
176239,MA,1
176240,NV,0
176242,NV,0
176245,NY,0
176247,MA,1
176248,PA,1
176249,NY,0
176251,CT,1
176253,TX,1
176254,CA,0
176255,CA,0
176256,NY,0
176262,NV,0
176265,NY,0
176268,CO,0
176269,AB,0
176270,BC,0
176273,MA,1
176275,CA,0
176276,IL,0
176277,BC,0
176278,TX,1
176279,WA,0
176280,FL,1
176282,TX,1
176284,NC,1
176285,IL,0
176286,IL,0
176287,IL,0
176288,IL,0
176289,GA,1
176291,CA,0
176292,BC,0
176293,BC,0
176297,ON,0
176302,ON,0
176308,AB,0
176309,NY,0
176311,IL,0
176312,IL,0
176313,MA,1
176314,IL,0
176318,ON,0
176320,AZ,1
176325,TX,1
176327,CA,0
176333,DE,0
176340,BC,0
176341,AB,0
176343,CA,0
176346,UT,1
176347,NV,0
176349,ON,0
176350,NJ,0
176351,NJ,0
176352,TX,1
176353,CA,0
176354,TX,1
176355,CA,0
176358,AB,0
176360,FL,1
176361,TX,1
176362,VA,1
176363,CA,0
176366,SK,0
176368,QC,0
176375,NC,1
176378,CT,1
176379,CA,0
176380,ON,0
176382,NY,0
176383,TX,1
176390,ON,0
176392,IL,0
176393,IL,0
176394,IL,0
176395,IL,0
176396,IL,0
176397,IL,0
176398,IL,0
176400,ON,0
176404,NY,0
176408,TX,1
176412,FL,1
176413,CA,0
176419,ON,0
176420,ON,0
176421,TX,1
176428,OH,0
176429,DE,0
176430,PA,1
176431,VA,1
176433,CA,0
176434,CA,0
176435,CA,0
176436,CA,0
176437,CA,0
176438,CA,0
176439,CA,0
176440,CA,0
176441,NY,0
176442,IL,0
176443,WI,1
176444,GA,1
176445,IL,0
176446,DE,0
176447,DE,0
176448,DE,0
176449,TN,0
176450,TN,0
176451,IL,0
176452,FL,1
176453,OK,0
176454,NY,0
176455,DE,0
176457,NJ,0
176458,NY,0
176459,WA,0
176461,DE,0
176462,MN,0
176463,DE,0
176464,NJ,0
176465,FL,1
176467,MI,1
176470,BC,0
176471,ON,0
176475,PA,1
176479,MA,1
176480,MA,1
176481,AB,0
176482,CA,0
176500,ON,0
176503,NV,0
176507,BC,0
176510,AB,0
176511,NY,0
176512,NY,0
176513,NY,0
176514,NY,0
176515,NY,0
176521,MO,0
176522,MN,0
176523,CO,0
176524,CA,0
176529,BC,0
176541,MD,0
176542,MD,0
176543,MD,0
176544,MD,0
176545,MD,0
176548,MD,0
176554,CO,0
176556,MD,0
176558,CA,0
176560,NY,0
176561,IL,0
176565,TX,1
176567,CA,0
176572,TX,1
176578,ON,0
176580,CA,0
176586,MA,1
176589,MN,0
176590,CO,0
176591,NV,0
176592,TX,1
176593,CA,0
176594,NJ,0
176595,NY,0
176596,ON,0
176598,ON,0
176600,CA,0
176606,MD,0
176607,MD,0
176609,MD,0
176610,MD,0
176611,MD,0
176612,MD,0
176613,MD,0
176614,MD,0
176616,MD,0
176617,MD,0
176619,MD,0
176620,MD,0
176621,MD,0
176622,MD,0
176623,MD,0
176624,MD,0
176625,MD,0
176627,MD,0
176628,MD,0
176629,MD,0
176630,MD,0
176631,MD,0
176635,ON,0
176636,CA,0
176637,MA,1
176638,CA,0
176639,PA,1
176640,AZ,1
176641,CA,0
176644,ON,0
176647,BC,0
176649,FL,1
176653,ON,0
176654,ON,0
176657,NY,0
176658,MA,1
176659,TX,1
176663,CA,0
176667,AZ,1
176668,CA,0
176669,OK,0
176670,CA,0
176671,NC,1
176672,LA,0
176674,IL,0
176691,ON,0
176692,MA,1
176695,ON,0
176696,NC,1
176698,PA,1
176699,MD,0
176701,CT,1
176702,GA,1
176703,PA,1
176705,BC,0
176706,CA,0
176711,NY,0
176712,IL,0
176713,IL,0
176714,CA,0
176715,CA,0
176716,FL,1
176717,NV,0
176720,BC,0
176722,NV,0
176725,NC,1
176729,NE,1
176733,SC,1
176735,ON,0
176736,FL,1
176741,BC,0
176742,GA,1
176743,IL,0
176744,TX,1
176745,CA,0
176746,QC,0
176750,BC,0
176751,BC,0
176752,CA,0
176754,WA,0
176755,CA,0
176756,TX,1
176760,SC,1
176762,NY,0
176764,CO,0
176765,MD,0
176766,OH,0
176767,MD,0
176768,MA,1
176769,MD,0
176770,MD,0
176771,MD,0
176772,WI,1
176773,MD,0
176774,MD,0
176775,MD,0
176776,MD,0
176777,MD,0
176778,MD,0
176779,MD,0
176780,IL,0
176781,CA,0
176782,CA,0
176783,DE,0
176785,CA,0
176786,QC,0
176788,ON,0
176789,BC,0
176793,MA,1
176794,NY,0
176795,NY,0
176796,NY,0
176797,NY,0
176798,NY,0
176799,NY,0
176800,NY,0
176802,BC,0
176805,ON,0
176814,BC,0
176817,GA,1
176828,VA,1
176829,NJ,0
176832,AB,0
176833,NY,0
176836,IL,0
176837,IL,0
176838,IL,0
176840,TX,1
176842,CA,0
176843,NY,0
176844,TX,1
176847,QC,0
176852,WA,0
176853,NY,0
176854,QC,0
176858,FL,1
176859,BC,0
176861,CA,0
176862,WY,1
176863,CA,0
176864,ON,0
176865,ON,0
176866,ON,0
176868,NV,0
176869,CO,0
176872,MA,1
176873,NJ,0
176874,RI,1
176879,CA,0
176882,BC,0
176886,PA,1
176893,CA,0
176899,OK,0
176901,CT,1
176904,NY,0
176905,NY,0
176906,NY,0
176907,NY,0
176908,NY,0
176909,NY,0
176911,NY,0
176912,NY,0
176913,NY,0
176914,TX,1
176917,NY,0
176920,NY,0
176923,ON,0
176927,GA,1
176928,NY,0
176936,CA,0
176939,TX,1
176946,ON,0
176950,BC,0
176952,CA,0
176953,NY,0
176954,OH,0
176957,ON,0
176958,BC,0
176962,LA,0
176963,CA,0
176964,TX,1
176965,CA,0
176968,CA,0
176969,CT,1
176971,ON,0
176974,GA,1
176975,ON,0
176977,TX,1
176983,IL,0
176984,RI,1
176992,MN,0
176993,AB,0
176999,NY,0
177000,MA,1
177001,MA,1
177002,MA,1
177003,MA,1
177004,MA,1
177005,NY,0
177006,MA,1
177008,CO,0
177009,NJ,0
177014,CA,0
177018,NY,0
177030,ON,0
177032,TX,1
177033,FL,1
177034,OH,0
177037,QC,0
177042,BC,0
177044,BC,0
177047,ON,0
177051,CA,0
177052,CA,0
177053,AZ,1
177055,IL,0
177056,IL,0
177057,DE,0
177062,NJ,0
177066,MA,1
177069,CA,0
177076,BC,0
177079,IL,0
177080,CA,0
177081,IL,0
177082,IL,0
177083,IL,0
177084,IL,0
177085,IL,0
177086,IL,0
177088,NY,0
177097,NY,0
177098,NY,0
177099,MA,1
177104,FL,1
177108,TX,1
177109,CA,0
177110,CA,0
177111,MA,1
177112,CT,1
177116,QC,0
177122,ON,0
177124,TX,1
177125,CA,0
177126,CA,0
177127,CA,0
177139,PA,1
177140,PA,1
177141,PA,1
177142,PA,1
177147,ON,0
177149,CA,0
177152,CA,0
177153,NJ,0
177159,MA,1
177165,NY,0
177166,IA,1
177179,NY,0
177182,CA,0
177187,WY,1
177189,NV,0
177190,AZ,1
177191,AB,0
177192,CO,0
177198,AB,0
177201,NJ,0
177206,TX,1
177207,CA,0
177208,NY,0
177211,ON,0
177212,AB,0
177214,ON,0
177216,NY,0
177222,ON,0
177224,AZ,1
177225,CA,0
177226,FL,1
177227,MA,1
177228,CA,0
177235,TX,1
177240,CO,0
177242,BC,0
177244,NY,0
177252,BC,0
177254,NV,0
177255,CA,0
177256,MA,1
177257,CA,0
177258,QC,0
177260,WY,1
177268,CA,0
177270,BC,0
177275,IL,0
177276,MA,1
177277,IL,0
177278,MA,1
177280,IL,0
177281,CA,0
177284,MA,1
177285,MA,1
177286,MA,1
177288,GA,1
177296,NY,0
177298,BC,0
177300,PA,1
177301,NY,0
177303,TN,0
177311,NY,0
177313,MA,1
177314,LA,0
177315,AZ,1
177322,CA,0
177333,OH,0
177334,MD,0
177339,NV,0
177349,NC,1
177357,CA,0
177358,CA,0
177359,CA,0
177360,CA,0
177362,CA,0
177367,CA,0
177370,AZ,1
177374,BC,0
177376,IL,0
177380,ON,0
177381,LA,0
177384,AB,0
177386,NY,0
177392,CO,0
177394,ON,0
177397,NY,0
177403,VA,1
177405,CO,0
177407,IL,0
177408,IL,0
177409,IL,0
177410,IL,0
177411,IL,0
177412,IL,0
177413,IL,0
177414,IL,0
177415,IL,0
177416,IL,0
177417,IL,0
177418,IL,0
177419,IL,0
177420,IL,0
177421,IL,0
177422,IL,0
177423,IL,0
177424,IL,0
177425,BC,0
177426,ON,0
177427,WA,0
177429,TX,1
177430,IL,0
177431,IL,0
177432,IL,0
177439,ON,0
177441,IL,0
177446,TX,1
177447,CO,0
177450,NJ,0
177451,BC,0
177452,CA,0
177453,NY,0
177459,CA,0
177461,ON,0
177466,GA,1
177469,NY,0
177471,MD,0
177472,TX,1
177473,ON,0
177475,NY,0
177479,BC,0
177480,ON,0
177481,ON,0
177482,ON,0
177483,MN,0
177487,TX,1
177494,CO,0
177500,CA,0
177506,AB,0
177507,AB,0
177524,CA,0
177527,FL,1
177528,TX,1
177532,NY,0
177533,DE,0
177534,IL,0
177535,MA,1
177536,MA,1
177537,MA,1
177538,FL,1
177539,IL,0
177543,OH,0
177545,FL,1
177548,QC,0
177549,ON,0
177550,QC,0
177551,BC,0
177552,ON,0
177556,MA,1
177557,MA,1
177558,MA,1
177559,MA,1
177560,MA,1
177563,ON,0
177565,MB,0
177570,CT,1
177576,NY,0
177582,NY,0
177587,ON,0
177594,CA,0
177598,NY,0
177599,BC,0
177601,BC,0
177602,BC,0
177604,BC,0
177606,CA,0
177618,ON,0
177622,MO,0
177624,TX,1
177626,BC,0
177630,CA,0
177631,CA,0
177633,ON,0
177637,KS,0
177640,NY,0
177644,NY,0
177646,CA,0
177650,FL,1
177654,MA,1
177655,CA,0
177657,ON,0
177658,ON,0
177661,IL,0
177662,IL,0
177663,IL,0
177664,IL,0
177665,IL,0
177666,QC,0
177670,WA,0
177674,TX,1
177678,CT,1
177683,ON,0
177685,CA,0
177697,ID,1
177701,WA,0
177704,ON,0
177705,ON,0
177707,ON,0
177708,ON,0
177716,NY,0
177725,CA,0
177726,CA,0
177727,FL,1
177733,ON,0
177734,NY,0
177736,MA,1
177738,CA,0
177739,TX,1
177740,CA,0
177744,TX,1
177745,NY,0
177748,IL,0
177749,IL,0
177750,IL,0
177751,IL,0
177752,IL,0
177753,IL,0
177763,KY,0
177764,MD,0
177765,NJ,0
177769,BC,0
177774,ON,0
177775,ON,0
177776,ON,0
177779,ON,0
177780,VA,1
177782,NY,0
177783,IL,0
177784,IL,0
177785,IL,0
177786,IL,0
177787,PA,1
177788,CO,0
177789,NY,0
177790,NY,0
177791,IL,0
177792,GA,1
177795,OK,0
177797,BC,0
177798,BC,0
177799,CA,0
177800,CA,0
177812,BC,0
177814,MS,1
177815,BC,0
177816,CA,0
177817,CA,0
177818,CA,0
177819,CA,0
177820,CA,0
177827,MI,1
177831,ON,0
177833,NY,0
177838,CA,0
177839,IL,0
177851,BC,0
177853,TN,0
177856,PA,1
177857,BC,0
177858,NV,0
177860,ON,0
177862,CO,0
177865,NC,1
177867,NY,0
177870,MA,1
177871,MA,1
177872,MA,1
177875,BC,0
177879,AB,0
177880,OK,0
177881,CA,0
177882,IN,0
177883,MA,1
177884,TX,1
177889,BC,0
177890,BC,0
177891,MD,0
177895,NH,1
177896,PA,1
177897,IL,0
177898,IL,0
177900,UT,1
177901,WA,0
177902,AZ,1
177910,NY,0
177912,NY,0
177913,NY,0
177914,NY,0
177916,IL,0
177924,KY,0
177926,TX,1
177930,MA,1
177933,ON,0
177938,AB,0
177942,QC,0
177943,CO,0
177944,TX,1
177945,OK,0
177947,NY,0
177949,TX,1
177953,IL,0
177955,ON,0
177959,ON,0
177966,IN,0
177967,NJ,0
177968,NY,0
177969,NV,0
177975,UT,1
177978,BC,0
177979,CO,0
177981,UT,1
177982,MN,0
177985,NY,0
177987,AB,0
177992,CT,1
178002,BC,0
178013,PA,1
178015,BC,0
178016,FL,1
178019,IL,0
178020,NY,0
178021,MA,1
178026,IL,0
178027,KS,0
178029,BC,0
178031,BC,0
178034,NY,0
178037,BC,0
178049,CA,0
178060,NC,1
178061,ON,0
178063,CA,0
178071,CA,0
178073,CA,0
178074,IL,0
178078,OH,0
178079,CA,0
178080,WY,1
178083,CA,0
178085,BC,0
178086,ON,0
178089,CA,0
178090,CA,0
178091,ON,0
178094,ON,0
178095,AB,0
178096,FL,1
178097,TN,0
178102,AB,0
178113,CA,0
178118,QC,0
178120,WI,1
178124,CA,0
178132,NY,0
178133,NC,1
178138,NY,0
178139,BC,0
178144,NC,1
178146,ON,0
178147,AB,0
178148,BC,0
178150,NY,0
178152,FL,1
178157,GA,1
178158,ON,0
178165,NY,0
178171,CO,0
178175,NY,0
178184,OH,0
178186,BC,0
178194,ON,0
178198,NY,0
178201,NJ,0
178202,ON,0
178203,NY,0
178207,BC,0
178210,NY,0
178212,TX,1
178217,IL,0
178218,IL,0
178220,IL,0
178221,NY,0
178222,CA,0
178228,BC,0
178234,BC,0
178236,AB,0
178242,CA,0
178244,BC,0
178245,FL,1
178247,CA,0
178248,TX,1
178251,ID,1
178253,BC,0
178257,OH,0
178266,TN,0
178268,IL,0
178270,IL,0
178273,CA,0
178280,BC,0
178287,CO,0
178289,NY,0
178290,ON,0
178291,NY,0
178293,ON,0
178298,ON,0
